Sample,Average_Probability,Number_of_Batches
TRUST_002079cb-bf4a-47ed-a327-fb797aa63f5c_airr_extracted_trb_frequencies_filtered.tsv,0.6931,1
TRUST_019c8219-31e2-4bcb-8801-d8248f17040b_airr_extracted_trb_frequencies_filtered.tsv,0.5312,1
TRUST_0205d1df-e419-4279-861b-5bedcac06c77_airr_extracted_trb_frequencies_filtered.tsv,0.6296,1
TRUST_020ed736-5e9c-4f64-af48-fc5c281ce687_airr_extracted_trb_frequencies_filtered.tsv,0.6783,1
TRUST_062e2c3e-567c-4012-8d26-bcc088e15d31_airr_extracted_trb_frequencies_filtered.tsv,0.5673,1
TRUST_06a354c0-ae02-499d-b9da-5b88f63d97f6_airr_extracted_trb_frequencies_filtered.tsv,0.6432,1
TRUST_07a5f6c9-f40b-4636-b3c2-6970f51afb89_airr_extracted_trb_frequencies_filtered.tsv,0.4491,1
TRUST_093d5708-05aa-4101-acd0-82d6bdcad249_airr_extracted_trb_frequencies_filtered.tsv,0.5896,1
TRUST_0bdc189b-5fe6-4f58-a47b-351c2124c232_airr_extracted_trb_frequencies_filtered.tsv,0.6468,1
TRUST_0c8cd4ea-8477-4e76-9d82-02be4bf16141_airr_extracted_trb_frequencies_filtered.tsv,0.6255,2
TRUST_10920d36-d1f9-4dec-88be-4ef4c87c7a79_airr_extracted_trb_frequencies_filtered.tsv,0.5063,1
TRUST_12910156-b333-4c54-ab32-4adf9dfac3f7_airr_extracted_trb_frequencies_filtered.tsv,0.4429,1
TRUST_13ac52fd-ce9d-4a06-869e-a88c954ee098_airr_extracted_trb_frequencies_filtered.tsv,0.5138,1
TRUST_157e33cd-b039-4088-a291-1e5f0033a7b2_airr_extracted_trb_frequencies_filtered.tsv,0.4505,1
TRUST_1619a994-99b2-4000-b214-cc6906d4e23a_airr_extracted_trb_frequencies_filtered.tsv,0.6717,1
TRUST_168fa135-546d-4878-81e0-cab85c315236_airr_extracted_trb_frequencies_filtered.tsv,0.5388,1
TRUST_179ffb31-e798-477c-aa05-35ae8cf82cae_airr_extracted_trb_frequencies_filtered.tsv,0.5785,1
TRUST_1810358e-9ab4-45b4-baf9-0f83b29f692b_airr_extracted_trb_frequencies_filtered.tsv,0.6404,1
TRUST_188ed6a6-092f-44ba-bb16-09a0a15e0864_airr_extracted_trb_frequencies_filtered.tsv,0.6388,2
TRUST_19125545-fdad-411d-a389-c1820979e947_airr_extracted_trb_frequencies_filtered.tsv,0.6607,2
TRUST_1989e89c-e7d1-4ee3-931d-bd34fe70e880_airr_extracted_trb_frequencies_filtered.tsv,0.6042,1
TRUST_198b8772-422f-4745-9959-9c13c9bc57f2_airr_extracted_trb_frequencies_filtered.tsv,0.5738,1
TRUST_19d2f9a5-9e31-4bbd-965b-7bb4d3b8a53d_airr_extracted_trb_frequencies_filtered.tsv,0.6586,11
TRUST_1b929291-17f2-4818-84f9-b10d865aa541_airr_extracted_trb_frequencies_filtered.tsv,0.6305,1
TRUST_1c13b4a2-4617-404c-9beb-c30441f3d294_airr_extracted_trb_frequencies_filtered.tsv,0.3668,1
TRUST_1e5978f1-0cb9-44fa-aaf3-b28c75a03499_airr_extracted_trb_frequencies_filtered.tsv,0.5264,1
TRUST_1e5ea0dd-c5f0-47c5-a046-bbf759ea7861_airr_extracted_trb_frequencies_filtered.tsv,0.5867,1
TRUST_1e7a9e1f-c900-465e-a27c-1e1e9b3af1c4_airr_extracted_trb_frequencies_filtered.tsv,0.4038,1
TRUST_2016ed68-bccd-4995-85c9-0e7611028811_airr_extracted_trb_frequencies_filtered.tsv,0.6767,1
TRUST_222cfdc4-1961-4cec-bc7c-7ae15c004179_airr_extracted_trb_frequencies_filtered.tsv,0.5182,1
TRUST_23b97dc7-3c85-445c-be9b-e6e4e02d452c_airr_extracted_trb_frequencies_filtered.tsv,0.6536,1
TRUST_2460175a-5c8f-4d77-89e2-6bc36204c73a_airr_extracted_trb_frequencies_filtered.tsv,0.6132,1
TRUST_2515a4ae-56ac-45bc-8fa8-2a3d3f7f9b15_airr_extracted_trb_frequencies_filtered.tsv,0.4152,1
TRUST_255b9298-934b-428e-9b36-3b5ff063b41e_airr_extracted_trb_frequencies_filtered.tsv,0.6295,1
TRUST_25f6e426-be3f-4684-b3a3-7b9151cb207c_airr_extracted_trb_frequencies_filtered.tsv,0.6841,1
TRUST_27042bff-53b3-45d6-834c-a59ec580d451_airr_extracted_trb_frequencies_filtered.tsv,0.6251,1
TRUST_29567dfc-4b17-470c-b646-ff7ee0ad2ea2_airr_extracted_trb_frequencies_filtered.tsv,0.6462,1
TRUST_29767873-1b35-429c-a821-6d574c7678d5_airr_extracted_trb_frequencies_filtered.tsv,0.6716,1
TRUST_2a537e43-9cd9-49ae-8174-b28444ca14b5_airr_extracted_trb_frequencies_filtered.tsv,0.6175,1
TRUST_2b91021e-82d0-4d5f-a19e-5c52a845bc4f_airr_extracted_trb_frequencies_filtered.tsv,0.6595,1
TRUST_2c1256e6-3f87-4943-8463-b8983ab78e5d_airr_extracted_trb_frequencies_filtered.tsv,0.5109,1
TRUST_2c4c484d-12b2-4791-aa26-754f7d16d643_airr_extracted_trb_frequencies_filtered.tsv,0.5522,1
TRUST_2c5497dc-1e90-40a1-9c75-a002a6664075_airr_extracted_trb_frequencies_filtered.tsv,0.5137,1
TRUST_2cf68099-64eb-498d-84f2-f51ca0b80ee8_airr_extracted_trb_frequencies_filtered.tsv,0.4328,1
TRUST_2e39c90b-46ee-4168-81c5-13503cb4120d_airr_extracted_trb_frequencies_filtered.tsv,0.3942,1
TRUST_3056b45d-df71-4b98-8b3e-01b0b78fc96c_airr_extracted_trb_frequencies_filtered.tsv,0.5041,1
TRUST_315e404a-9e40-4efb-b789-21107326ba69_airr_extracted_trb_frequencies_filtered.tsv,0.4719,1
TRUST_31b54a81-2aa5-4f6b-b3c8-902dfb0cad00_airr_extracted_trb_frequencies_filtered.tsv,0.5468,1
TRUST_333c75a3-b941-47a5-8c1a-760643ceceb2_airr_extracted_trb_frequencies_filtered.tsv,0.6122,1
TRUST_34d3a189-b243-4870-b887-a3fc627b037d_airr_extracted_trb_frequencies_filtered.tsv,0.6717,1
TRUST_36a05365-f357-43d4-885b-0882c1ff33ad_airr_extracted_trb_frequencies_filtered.tsv,0.6218,1
TRUST_3723f4d1-0759-488f-a61d-102cba15b29b_airr_extracted_trb_frequencies_filtered.tsv,0.5626,1
TRUST_3786ba73-caac-4076-9a8a-5c1607913e67_airr_extracted_trb_frequencies_filtered.tsv,0.5741,1
TRUST_389a8b08-20b5-448f-b6a6-f6949a34c814_airr_extracted_trb_frequencies_filtered.tsv,0.6377,1
TRUST_38dd29ce-7af4-4958-81d0-d993d2a22433_airr_extracted_trb_frequencies_filtered.tsv,0.5884,1
TRUST_3b3b490d-1dd6-40b8-8847-34ff630e159d_airr_extracted_trb_frequencies_filtered.tsv,0.6803,10
TRUST_3c383b35-ab5d-4776-906f-551f83fe6af2_airr_extracted_trb_frequencies_filtered.tsv,0.3831,1
TRUST_3cf48114-c430-41e7-86a0-bfa37841a2b4_airr_extracted_trb_frequencies_filtered.tsv,0.5095,1
TRUST_3fb80c81-1475-4374-9694-fad58489a197_airr_extracted_trb_frequencies_filtered.tsv,0.4595,1
TRUST_404024d4-f8e8-454c-9ded-93e82fe747eb_airr_extracted_trb_frequencies_filtered.tsv,0.5019,1
TRUST_435599c5-5168-4f81-9b8d-3afb38cbda1c_airr_extracted_trb_frequencies_filtered.tsv,0.5437,1
TRUST_44add336-6e3e-4074-a9f7-992dca97bbed_airr_extracted_trb_frequencies_filtered.tsv,0.6301,1
TRUST_4501df29-a8eb-454e-b37f-235591e01688_airr_extracted_trb_frequencies_filtered.tsv,0.5908,1
TRUST_466b4b32-6823-4c8f-9166-2465d8c34e59_airr_extracted_trb_frequencies_filtered.tsv,0.6468,1
TRUST_46c68cdd-6b3e-495b-aa87-4dfbf2d174c4_airr_extracted_trb_frequencies_filtered.tsv,0.5594,1
TRUST_485beaed-0f45-4d86-9f3e-0ead8bdb844a_airr_extracted_trb_frequencies_filtered.tsv,0.6853,1
TRUST_48e3458a-198e-4013-a302-9d505b87ffdb_airr_extracted_trb_frequencies_filtered.tsv,0.4112,1
TRUST_4c4d16d6-9159-451c-997a-65873bd20d95_airr_extracted_trb_frequencies_filtered.tsv,0.4805,1
TRUST_51ae1076-a516-4c1f-9ba7-746b0e52423e_airr_extracted_trb_frequencies_filtered.tsv,0.5518,1
TRUST_553c3345-249f-4922-9f8a-2cc126c95c64_airr_extracted_trb_frequencies_filtered.tsv,0.5375,1
TRUST_558c9326-02f3-483b-853f-f5033625d96c_airr_extracted_trb_frequencies_filtered.tsv,0.4365,1
TRUST_588df35f-35fd-45d9-9ea6-f9b763f99255_airr_extracted_trb_frequencies_filtered.tsv,0.5499,1
TRUST_5bed34fa-431e-4b3c-93a3-7e4294d006a6_airr_extracted_trb_frequencies_filtered.tsv,0.4518,1
TRUST_5c9a5c7b-fdce-414c-9fb4-0b7b1e5078b5_airr_extracted_trb_frequencies_filtered.tsv,0.6906,1
TRUST_5fca4dd7-67ae-4866-bf38-97bb51968b50_airr_extracted_trb_frequencies_filtered.tsv,0.6186,1
TRUST_6255546c-2d10-47d3-b67a-d035382b8fb9_airr_extracted_trb_frequencies_filtered.tsv,0.6617,1
TRUST_62d7c0c9-27eb-4cff-86f6-9c9e5ef6fd63_airr_extracted_trb_frequencies_filtered.tsv,0.5509,1
TRUST_65854bfb-5d68-4d10-85d5-d2e1459da8f6_airr_extracted_trb_frequencies_filtered.tsv,0.5366,5
TRUST_66b732fb-e4c8-44fd-889c-7c5a48f8b0d3_airr_extracted_trb_frequencies_filtered.tsv,0.5938,1
TRUST_670de49e-d86b-4b9e-adb3-d369156ff30f_airr_extracted_trb_frequencies_filtered.tsv,0.6161,2
TRUST_6718d792-5cbe-436e-9f6e-428de03ac9f8_airr_extracted_trb_frequencies_filtered.tsv,0.4333,1
TRUST_69579b46-713e-4b83-b4a6-eed6b1da6c0d_airr_extracted_trb_frequencies_filtered.tsv,0.6365,1
TRUST_6a4995f5-588f-4120-9b20-c1ca5bf28c39_airr_extracted_trb_frequencies_filtered.tsv,0.5978,2
TRUST_6a994be9-cdcb-41fc-8511-c875f317f874_airr_extracted_trb_frequencies_filtered.tsv,0.5397,1
TRUST_6aac86d4-9fb5-42da-8ca8-b9c0f0022426_airr_extracted_trb_frequencies_filtered.tsv,0.4108,2
TRUST_6b6922b0-8766-4168-9038-1c775e1f1747_airr_extracted_trb_frequencies_filtered.tsv,0.6055,1
TRUST_6e42c897-be8b-490c-8cb2-e9495610b10d_airr_extracted_trb_frequencies_filtered.tsv,0.7006,1
TRUST_77d87cba-bcda-49e3-8f36-ca1874b2d6ee_airr_extracted_trb_frequencies_filtered.tsv,0.4931,1
TRUST_77e28dad-a67c-40b7-ac81-f2dbc6c9ebb0_airr_extracted_trb_frequencies_filtered.tsv,0.6299,1
TRUST_78095b56-3a44-4654-9364-6971fc20004e_airr_extracted_trb_frequencies_filtered.tsv,0.6454,1
TRUST_787221c9-703b-4218-a123-dd3cc94a24c2_airr_extracted_trb_frequencies_filtered.tsv,0.5953,1
TRUST_7bc2d53d-cd8a-48b2-b163-d18d0e2a5f85_airr_extracted_trb_frequencies_filtered.tsv,0.4811,1
TRUST_7d2ec02f-f126-4043-b671-ea921b59e13f_airr_extracted_trb_frequencies_filtered.tsv,0.6057,1
TRUST_7e4d321b-6fad-4f69-90e6-d146dc80a752_airr_extracted_trb_frequencies_filtered.tsv,0.6257,1
TRUST_8013c0d9-ef09-4c62-ad8f-d563db506cb6_airr_extracted_trb_frequencies_filtered.tsv,0.5644,1
TRUST_80203ebf-5eed-4690-8ee7-b095b2d1d34c_airr_extracted_trb_frequencies_filtered.tsv,0.3769,1
TRUST_80483dae-3f79-4a84-95da-e52862c117f4_airr_extracted_trb_frequencies_filtered.tsv,0.5625,1
TRUST_80f5cdc8-e9ba-4fe6-a278-2156b9ebccb2_airr_extracted_trb_frequencies_filtered.tsv,0.4614,1
TRUST_81288f84-549c-4af0-8b00-c5ea0c48347f_airr_extracted_trb_frequencies_filtered.tsv,0.5069,1
TRUST_8128e3d0-832b-4619-b462-9a814f6397b1_airr_extracted_trb_frequencies_filtered.tsv,0.452,1
TRUST_816e449f-1acc-4ff3-99c5-c1c6c8149bde_airr_extracted_trb_frequencies_filtered.tsv,0.6064,1
TRUST_8326de55-44ae-4c87-be74-229c2b5deeeb_airr_extracted_trb_frequencies_filtered.tsv,0.5046,1
TRUST_84f66a53-029b-4727-bb2e-93c38541494f_airr_extracted_trb_frequencies_filtered.tsv,0.6666,3
TRUST_85676a7b-9e93-444d-b76c-e110db80876c_airr_extracted_trb_frequencies_filtered.tsv,0.5701,1
TRUST_858a7774-a964-41ea-99df-b211b011e6fc_airr_extracted_trb_frequencies_filtered.tsv,0.6295,2
TRUST_85c32448-efc6-44ef-9fad-3b3403203843_airr_extracted_trb_frequencies_filtered.tsv,0.6712,1
TRUST_85c523c5-39fb-4dfb-8fda-39ab4a3827f6_airr_extracted_trb_frequencies_filtered.tsv,0.4502,1
TRUST_865fe9ae-2260-42c1-bb54-0294811bbfb7_airr_extracted_trb_frequencies_filtered.tsv,0.4567,1
TRUST_89ae52ff-122a-4c93-8baa-f9264bcfaff1_airr_extracted_trb_frequencies_filtered.tsv,0.3505,1
TRUST_8d1f39e1-e2e7-442a-bc88-d1d54d907fb7_airr_extracted_trb_frequencies_filtered.tsv,0.68,1
TRUST_8df1b7c8-38d9-4bfe-94ee-046d39c9eabf_airr_extracted_trb_frequencies_filtered.tsv,0.5853,1
TRUST_8e700b87-1876-400f-ada0-479e5257ac10_airr_extracted_trb_frequencies_filtered.tsv,0.5951,1
TRUST_8ee166fd-2907-413c-b26f-3ed0a4f8fab8_airr_extracted_trb_frequencies_filtered.tsv,0.6175,34
TRUST_93171b2b-61ed-44fd-a4e0-9f03ff1f1cd9_airr_extracted_trb_frequencies_filtered.tsv,0.3918,1
TRUST_93c435ca-6416-46eb-9f5d-921da8fb155c_airr_extracted_trb_frequencies_filtered.tsv,0.642,1
TRUST_95fd3d62-a3b3-425b-82a1-f6ec35e8734e_airr_extracted_trb_frequencies_filtered.tsv,0.6702,1
TRUST_96702430-a3ce-4831-9ab8-6fa4bb043d4b_airr_extracted_trb_frequencies_filtered.tsv,0.5728,1
TRUST_98fa6e05-b441-4287-aa6c-062012f2de98_airr_extracted_trb_frequencies_filtered.tsv,0.6807,1
TRUST_9e703f89-8102-4509-b42b-8911453c514c_airr_extracted_trb_frequencies_filtered.tsv,0.4383,1
TRUST_9f7f93d0-c241-41d6-8217-eb35e2b3a454_airr_extracted_trb_frequencies_filtered.tsv,0.6535,1
TRUST_a0f80b24-6b3b-4437-a3f8-965eee631570_airr_extracted_trb_frequencies_filtered.tsv,0.565,1
TRUST_a23ef756-9472-4f9f-b9bb-6c2c1bf25b53_airr_extracted_trb_frequencies_filtered.tsv,0.6406,1
TRUST_a262a310-26a2-43a6-bc7f-52a32c29687a_airr_extracted_trb_frequencies_filtered.tsv,0.6192,1
TRUST_a2cb741c-d2c3-45a7-8d97-9a2f2243d476_airr_extracted_trb_frequencies_filtered.tsv,0.5925,1
TRUST_a56af499-d952-4f41-802c-b61e83c7ec66_airr_extracted_trb_frequencies_filtered.tsv,0.5053,1
TRUST_a62c614c-9ab6-4dcc-bee1-fdc9d68df8ca_airr_extracted_trb_frequencies_filtered.tsv,0.7025,1
TRUST_a6cf6571-e320-4f1f-9bef-45cec1ba9825_airr_extracted_trb_frequencies_filtered.tsv,0.46,1
TRUST_a6f31fc5-a3bd-400e-abde-64833be445c7_airr_extracted_trb_frequencies_filtered.tsv,0.659,1
TRUST_a7837557-acf7-47a2-9dbe-64d7df9ef37f_airr_extracted_trb_frequencies_filtered.tsv,0.5657,1
TRUST_a8fa3adb-f405-448b-abad-3b971fe19286_airr_extracted_trb_frequencies_filtered.tsv,0.5593,1
TRUST_aa29778e-ccb3-490f-b8ad-aedb731b59fd_airr_extracted_trb_frequencies_filtered.tsv,0.6565,1
TRUST_aa97a4a2-0044-4598-91a8-c8794ed28d11_airr_extracted_trb_frequencies_filtered.tsv,0.6134,1
TRUST_aac87771-4290-4664-96a6-4b0758cb35dc_airr_extracted_trb_frequencies_filtered.tsv,0.569,1
TRUST_ab3af857-629b-4614-bb92-dcffb18a4d05_airr_extracted_trb_frequencies_filtered.tsv,0.5315,2
TRUST_ad4471ef-5078-4602-a4b3-3cda3f41b1d6_airr_extracted_trb_frequencies_filtered.tsv,0.6314,1
TRUST_aee34e47-1eb2-4f58-82e8-201f38efec1f_airr_extracted_trb_frequencies_filtered.tsv,0.6162,1
TRUST_b4dc3a60-f433-4c93-acc6-a480187fc387_airr_extracted_trb_frequencies_filtered.tsv,0.5125,1
TRUST_b50c95cc-4acf-4a72-a49a-32b9e408c19e_airr_extracted_trb_frequencies_filtered.tsv,0.5295,1
TRUST_b5597e1d-07b8-4de4-a1dc-640cde870e9e_airr_extracted_trb_frequencies_filtered.tsv,0.561,1
TRUST_b628edcd-d833-4d24-9c4d-fb4f80f041eb_airr_extracted_trb_frequencies_filtered.tsv,0.5896,1
TRUST_b6985e24-bcf0-4da4-9887-6f5092c3537d_airr_extracted_trb_frequencies_filtered.tsv,0.6897,1
TRUST_b6abc578-59e6-4550-b8e6-0212f18f1a59_airr_extracted_trb_frequencies_filtered.tsv,0.3358,1
TRUST_b934fcee-9e53-47a4-926d-952198937aa0_airr_extracted_trb_frequencies_filtered.tsv,0.5975,1
TRUST_b9f688a9-8527-421e-9718-01e7fc611cf8_airr_extracted_trb_frequencies_filtered.tsv,0.5752,1
TRUST_bf3bf105-7689-46a5-be27-8e887e4b4eaf_airr_extracted_trb_frequencies_filtered.tsv,0.6948,1
TRUST_c1a91a6e-6dff-4546-a469-cc56ed09bab2_airr_extracted_trb_frequencies_filtered.tsv,0.6433,1
TRUST_c1d53d79-ec0b-4c77-be68-8b34eaa014f0_airr_extracted_trb_frequencies_filtered.tsv,0.6783,1
TRUST_c346d256-c87d-49f9-9172-cb4e58a29c3c_airr_extracted_trb_frequencies_filtered.tsv,0.5309,1
TRUST_c6819789-0ddf-4920-a326-2836708ce729_airr_extracted_trb_frequencies_filtered.tsv,0.5202,1
TRUST_c73e4096-f96e-42c0-8b0e-6ccba77c3574_airr_extracted_trb_frequencies_filtered.tsv,0.5139,1
TRUST_c898eaac-6844-4061-8165-8084adf665e5_airr_extracted_trb_frequencies_filtered.tsv,0.4676,2
TRUST_ca8d7caa-0fd5-4553-a38a-45faf1e138cb_airr_extracted_trb_frequencies_filtered.tsv,0.442,2
TRUST_cb087a32-5b01-480e-8e6a-1a77a871133f_airr_extracted_trb_frequencies_filtered.tsv,0.5267,1
TRUST_cb5f41e0-b340-41f0-b15b-77a7724a2223_airr_extracted_trb_frequencies_filtered.tsv,0.5336,1
TRUST_cbb1fbc8-cc83-4442-be1c-4890fa570c1e_airr_extracted_trb_frequencies_filtered.tsv,0.5624,1
TRUST_cc79d1ad-4ef8-4d3a-abfa-06b38ef3f8ab_airr_extracted_trb_frequencies_filtered.tsv,0.4537,1
TRUST_cd3b9637-ee7d-45a4-b8a1-4eb10a230344_airr_extracted_trb_frequencies_filtered.tsv,0.5484,1
TRUST_cf3ce199-3539-4bd3-9463-e51b5385c3a5_airr_extracted_trb_frequencies_filtered.tsv,0.4586,1
TRUST_cf3da1d9-dbbe-49f1-b309-8befa341b49c_airr_extracted_trb_frequencies_filtered.tsv,0.6185,1
TRUST_d0d40a66-9488-4994-a7c6-cc0bac20b066_airr_extracted_trb_frequencies_filtered.tsv,0.3974,1
TRUST_d112b2e2-54dd-4ce0-be4c-2b5740ec4e40_airr_extracted_trb_frequencies_filtered.tsv,0.6371,1
TRUST_d2428a32-6b39-45d4-88bc-fc6b35a633c2_airr_extracted_trb_frequencies_filtered.tsv,0.5784,1
TRUST_d55d166c-dc41-4480-b476-0ef88acc3d32_airr_extracted_trb_frequencies_filtered.tsv,0.4419,1
TRUST_d64bdff8-a919-438d-bea4-8ecb01a3fc8b_airr_extracted_trb_frequencies_filtered.tsv,0.5708,1
TRUST_d7a25385-5a4d-46b6-93f6-909f1efe3ce8_airr_extracted_trb_frequencies_filtered.tsv,0.622,1
TRUST_d8dc8330-a778-4e32-9914-9414705378e0_airr_extracted_trb_frequencies_filtered.tsv,0.567,1
TRUST_dcff17dc-7c80-41b7-885d-3207264a0c86_airr_extracted_trb_frequencies_filtered.tsv,0.4872,1
TRUST_dd47e7e2-2298-4720-becd-805258ce14dd_airr_extracted_trb_frequencies_filtered.tsv,0.595,1
TRUST_dfc0e743-2a0e-46c6-986a-f3991b8ed717_airr_extracted_trb_frequencies_filtered.tsv,0.5182,1
TRUST_e18195a1-f04d-4270-ac12-6b4e3accf8a1_airr_extracted_trb_frequencies_filtered.tsv,0.5206,3
TRUST_e2704437-4858-41c0-b9aa-889c6ebf1c21_airr_extracted_trb_frequencies_filtered.tsv,0.6237,1
TRUST_e28fa0f9-db56-4c16-a6d6-15f8751e11cd_airr_extracted_trb_frequencies_filtered.tsv,0.6034,2
TRUST_e31cc60d-6b26-4686-a27c-3cbb8a5bd1f6_airr_extracted_trb_frequencies_filtered.tsv,0.704,1
TRUST_e38736db-29f5-4e7c-af97-4c6a23607a3b_airr_extracted_trb_frequencies_filtered.tsv,0.521,1
TRUST_e424ca9f-cf37-4a3c-b1c9-623e3456c96d_airr_extracted_trb_frequencies_filtered.tsv,0.5107,1
TRUST_e575d12f-4f1a-49ba-a067-6c174a9b4149_airr_extracted_trb_frequencies_filtered.tsv,0.413,1
TRUST_e5e769c1-eed2-4600-8adc-d06be86b8ee5_airr_extracted_trb_frequencies_filtered.tsv,0.5663,1
TRUST_e6a99fe5-615e-44ae-963c-8e008b5e51cd_airr_extracted_trb_frequencies_filtered.tsv,0.7136,1
TRUST_e6d4f9e4-e997-405e-aefa-3ec75d52e051_airr_extracted_trb_frequencies_filtered.tsv,0.436,1
TRUST_e73048bb-abaa-44ac-b808-c2e17ba9cc46_airr_extracted_trb_frequencies_filtered.tsv,0.5694,1
TRUST_e97d15f7-adcf-4c00-b432-fc84e51ef909_airr_extracted_trb_frequencies_filtered.tsv,0.471,1
TRUST_e9ce0471-bc67-47b2-9e60-886345454300_airr_extracted_trb_frequencies_filtered.tsv,0.6587,1
TRUST_ea5a08d3-eb70-4be3-a587-f3721401400c_airr_extracted_trb_frequencies_filtered.tsv,0.5695,1
TRUST_eacd6dd7-93ff-47f1-bbf6-421c14e982a9_airr_extracted_trb_frequencies_filtered.tsv,0.5493,1
TRUST_eb078b5e-6a60-4022-b8a5-c32f59c0649a_airr_extracted_trb_frequencies_filtered.tsv,0.5558,1
TRUST_eb5a1b23-4c4b-4a6f-b5cb-1b72cc38c56a_airr_extracted_trb_frequencies_filtered.tsv,0.5624,1
TRUST_ef0e22d0-0026-4025-a942-ee234c4ee97f_airr_extracted_trb_frequencies_filtered.tsv,0.6362,1
TRUST_ef749f35-0531-42f1-8109-feed65aab565_airr_extracted_trb_frequencies_filtered.tsv,0.6616,1
TRUST_efb51ed1-9cae-4228-ae90-880489dc933b_airr_extracted_trb_frequencies_filtered.tsv,0.6931,1
TRUST_f0cf56e0-42a4-41fd-b233-352c756eae62_airr_extracted_trb_frequencies_filtered.tsv,0.5945,2
TRUST_f1398ce0-0761-432d-9337-67faa51b6cdd_airr_extracted_trb_frequencies_filtered.tsv,0.4492,1
TRUST_f247c909-3278-4b1e-983f-833276dc8be0_airr_extracted_trb_frequencies_filtered.tsv,0.5602,4
TRUST_f2571f49-f938-4285-ae48-3644a2a03529_airr_extracted_trb_frequencies_filtered.tsv,0.6558,3
TRUST_f30b60ce-703a-4608-aad6-b1673a1b016b_airr_extracted_trb_frequencies_filtered.tsv,0.5682,2
TRUST_f3e3b17e-65c3-4bd4-a895-7a5bad8c6630_airr_extracted_trb_frequencies_filtered.tsv,0.5327,1
TRUST_f534d599-93f9-4a0e-a140-19795f173b57_airr_extracted_trb_frequencies_filtered.tsv,0.6433,1
TRUST_f5588194-69cc-4f74-82a6-66c69dee510a_airr_extracted_trb_frequencies_filtered.tsv,0.5539,1
TRUST_f55f7211-40bb-402a-9319-ea9089e96f93_airr_extracted_trb_frequencies_filtered.tsv,0.4722,1
TRUST_f666680e-ec6d-49bc-9a26-34737814eeb9_airr_extracted_trb_frequencies_filtered.tsv,0.6312,1
TRUST_f807f629-3ad0-4df7-bbf4-30fd598fd13f_airr_extracted_trb_frequencies_filtered.tsv,0.668,1
TRUST_f9540ce1-1a0f-4d93-a5da-1fff9d78b01d_airr_extracted_trb_frequencies_filtered.tsv,0.5207,1
TRUST_fb40bd44-cdcf-4990-b279-a9da45383330_airr_extracted_trb_frequencies_filtered.tsv,0.5231,1
TRUST_fb4e8904-6a86-4c6e-ab3c-aa1eb174e6e4_airr_extracted_trb_frequencies_filtered.tsv,0.4916,1
TRUST_fb55ee8e-6211-4009-8ea3-05226bb610ce_airr_extracted_trb_frequencies_filtered.tsv,0.513,1
TRUST_fb8d4b28-ea5e-47cb-8465-08a475d9bfb1_airr_extracted_trb_frequencies_filtered.tsv,0.6478,2
TRUST_fcc0d141-9ca2-47c2-b1c0-4d6753e6fa20_airr_extracted_trb_frequencies_filtered.tsv,0.6206,8
TRUST_fcf29edc-a464-42f8-8ed4-ac56d5c39bbf_airr_extracted_trb_frequencies_filtered.tsv,0.6668,3
TRUST_fd5fa21b-bdbe-4326-bee6-a15daaefdb51_airr_extracted_trb_frequencies_filtered.tsv,0.6398,1
TRUST_fe20df52-14fb-4e16-b6fc-cc8471c4c094_airr_extracted_trb_frequencies_filtered.tsv,0.643,1
